iter	Passed	Remaining
683	513	237
684	513	236
685	514	235
686	514	234
687	515	233
688	516	233
689	517	232
690	518	231
691	518	230
692	519	230
693	519	229
694	520	228
695	520	227
696	521	226
697	522	225
698	522	225
699	523	224
700	523	223
701	524	222
702	525	221
703	525	221
704	526	220
705	526	219
706	528	218
707	528	218
708	529	217
709	530	216
710	530	215
711	531	214
712	532	214
713	532	213
714	533	212
715	534	211
716	534	211
717	536	210
718	536	209
719	537	208
720	538	208
721	538	207
722	539	206
723	540	205
724	540	205
725	541	204
726	542	203
727	542	202
728	543	202
729	544	201
730	544	200
731	545	199
732	546	198
733	546	198
734	547	197
735	547	196
736	548	195
737	549	195
738	550	194
739	550	193
740	551	192
741	553	192
742	553	191
743	554	190
744	555	190
745	556	189
746	556	188
747	557	187
748	558	187
749	559	186
750	560	185
751	560	184
752	561	184
753	562	183
754	562	182
755	563	181
756	563	180
757	564	180
758	565	179
759	565	178
760	566	177
761	567	177
762	568	176
763	568	175
764	570	175
765	570	174
766	571	173
767	571	172
768	572	172
769	573	171
770	574	170
771	574	169
772	575	169
773	576	168
774	576	167
775	577	166
776	577	165
777	578	165
778	579	164
779	580	163
780	580	162
781	581	162
782	582	161
783	583	160
784	583	159
785	584	159
786	585	158
787	586	157
788	586	156
789	587	156
790	588	155
791	588	154
792	589	153
793	590	153
794	591	152
795	591	151
796	592	150
797	593	150
798	593	149
799	594	148
800	595	147
801	595	147
802	596	146
803	597	145
804	598	144
805	599	144
806	600	143
807	601	142
808	602	142
809	602	141
810	603	140
811	604	139
812	606	139
813	606	138
814	607	137
815	608	137
816	609	136
817	610	135
818	611	135
819	611	134
820	612	133
821	613	132
822	614	132
823	615	131
824	615	130
825	616	129
826	617	129
827	618	128
828	619	127
829	620	127
830	620	126
831	621	125
832	622	124
833	623	124
834	624	123
835	625	122
836	626	121
837	626	121
838	628	120
839	629	119
840	629	119
841	630	118
842	631	117
843	632	116
844	632	116
845	634	115
846	635	114
847	635	113
848	636	113
849	637	112
850	638	111
851	638	110
852	639	110
853	640	109
854	641	108
855	641	107
856	642	107
857	643	106
858	643	105
859	644	104
860	645	104
861	645	103
862	646	102
863	647	101
864	647	101
865	648	100
866	649	99
867	649	98
868	650	98
869	651	97
870	651	96
871	652	95
872	652	94
873	653	94
874	654	93
875	654	92
876	655	91
877	655	91
878	656	90
879	657	89
880	658	88
881	658	88
882	659	87
883	660	86
884	660	85
885	661	85
886	662	84
887	663	83
888	664	83
889	665	82
890	666	81
891	667	80
892	667	80
893	668	79
894	669	78
895	670	77
896	670	77
897	671	76
898	672	75
899	674	74
900	675	74
901	676	73
902	676	72
903	677	71
904	678	71
905	678	70
906	680	69
907	681	69
908	682	68
909	682	67
910	683	66
911	684	66
912	685	65
913	685	64
914	686	63
915	687	63
916	688	62
917	688	61
918	689	60
919	689	59
920	690	59
921	691	58
922	692	57
923	693	57
924	693	56
925	694	55
926	695	54
927	695	53
928	696	53
929	697	52
930	698	51
931	698	50
932	699	50
933	700	49
934	700	48
935	701	47
936	702	47
937	703	46
938	704	45
939	705	45
940	705	44
941	706	43
942	707	42
943	708	42
944	709	41
945	710	40
946	710	39
947	711	39
948	711	38
949	712	37
950	712	36
951	713	35
952	714	35
953	715	34
954	715	33
955	716	32
956	717	32
957	717	31
958	718	30
959	719	29
960	719	29
961	720	28
962	721	27
963	721	26
964	722	26
965	723	25
966	723	24
967	724	23
968	724	23
969	725	22
970	726	21
971	726	20
972	727	20
973	728	19
974	729	18
975	729	17
976	730	17
977	731	16
978	731	15
979	732	14
980	732	14
981	733	13
982	734	12
983	734	11
984	735	11
985	735	10
986	736	9
987	736	8
988	737	8
989	737	7
990	738	6
991	739	5
992	739	5
993	740	4
994	740	3
995	741	2
996	741	2
997	742	1
998	742	0
999	743	0
